"AllocatedGB","College","UsageGB","X_time","source","sourcetype"
26451,"CHASS",11080,"2021-10-21T07:23:45.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-20T09:57:07.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-15T07:20:46.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-14T12:20:39.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-13T11:26:39.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-11T07:21:18.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-10T07:21:28.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-09T07:23:05.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-08T07:21:17.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-07T07:22:43.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-06T07:20:41.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-05T07:24:00.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-04T07:21:19.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-03T07:20:35.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-02T07:24:50.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-10-01T07:21:14.000+0000","http:research_data","httpevent"
26451,"CHASS",11080,"2021-09-30T07:22:03.000+0000","http:research_data","httpevent"
26451,"CHASS",11077,"2021-09-29T07:21:12.000+0000","http:research_data","httpevent"
26401,"CHASS",11071,"2021-09-28T07:22:36.000+0000","http:research_data","httpevent"
25401,"CHASS",11071,"2021-09-27T07:19:51.000+0000","http:research_data","httpevent"
25401,"CHASS",11071,"2021-09-26T07:22:53.000+0000","http:research_data","httpevent"
25401,"CHASS",11071,"2021-09-25T07:24:12.000+0000","http:research_data","httpevent"
25401,"CHASS",11063,"2021-09-24T07:23:28.000+0000","http:research_data","httpevent"
25401,"CHASS",11040,"2021-09-23T07:24:30.000+0000","http:research_data","httpevent"
25401,"CHASS",11036,"2021-09-22T07:22:12.000+0000","http:research_data","httpevent"
25401,"CHASS",11036,"2021-09-21T07:23:49.000+0000","http:research_data","httpevent"
25401,"CHASS",11036,"2021-09-20T07:22:07.000+0000","http:research_data","httpevent"
25401,"CHASS",11036,"2021-09-19T07:22:14.000+0000","http:research_data","httpevent"
25401,"CHASS",11036,"2021-09-18T07:24:01.000+0000","http:research_data","httpevent"
25401,"CHASS",11036,"2021-09-17T07:21:31.000+0000","http:research_data","httpevent"
25401,"CHASS",11036,"2021-09-16T07:23:19.000+0000","http:research_data","httpevent"
25401,"CHASS",11031,"2021-09-15T07:21:55.000+0000","http:research_data","httpevent"
25401,"CHASS",11031,"2021-09-14T07:22:39.000+0000","http:research_data","httpevent"
25401,"CHASS",11031,"2021-09-13T07:20:18.000+0000","http:research_data","httpevent"
25401,"CHASS",11031,"2021-09-12T07:20:52.000+0000","http:research_data","httpevent"
25401,"CHASS",11031,"2021-09-11T07:21:53.000+0000","http:research_data","httpevent"
25401,"CHASS",11027,"2021-09-10T07:21:17.000+0000","http:research_data","httpevent"
25401,"CHASS",11027,"2021-09-09T07:22:08.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-09-08T07:22:47.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-09-07T07:25:12.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-09-06T07:22:33.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-09-05T07:22:31.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-09-04T07:24:09.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-09-03T07:22:38.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-09-02T07:24:15.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-09-01T07:21:26.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-08-31T07:24:25.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-08-30T07:21:48.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-08-29T07:21:58.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-08-28T07:24:28.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-08-27T07:20:43.000+0000","http:research_data","httpevent"
25401,"CHASS",11019,"2021-08-26T07:23:02.000+0000","http:research_data","httpevent"
25401,"CHASS",11014,"2021-08-25T07:20:07.000+0000","http:research_data","httpevent"
25401,"CHASS",11013,"2021-08-24T07:22:58.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-23T07:20:30.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-22T07:21:14.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-21T07:23:07.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-20T07:20:53.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-19T07:23:16.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-18T07:21:57.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-17T07:24:30.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-16T07:20:56.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-15T07:21:08.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-14T07:23:22.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-13T07:22:05.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-12T07:23:20.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-11T07:21:36.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-10T07:23:55.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-09T07:19:43.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-08T07:21:36.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-07T07:22:53.000+0000","http:research_data","httpevent"
25401,"CHASS",10986,"2021-08-06T07:21:48.000+0000","http:research_data","httpevent"
25401,"CHASS",10987,"2021-08-05T07:22:25.000+0000","http:research_data","httpevent"
25351,"CHASS",10987,"2021-08-04T07:21:40.000+0000","http:research_data","httpevent"
25351,"CHASS",10982,"2021-08-03T07:22:26.000+0000","http:research_data","httpevent"
25351,"CHASS",10982,"2021-08-02T07:21:07.000+0000","http:research_data","httpevent"
25351,"CHASS",10982,"2021-08-01T07:21:46.000+0000","http:research_data","httpevent"
25351,"CHASS",10982,"2021-07-31T07:23:20.000+0000","http:research_data","httpevent"
25351,"CHASS",10982,"2021-07-30T07:20:50.000+0000","http:research_data","httpevent"
25351,"CHASS",10982,"2021-07-29T07:24:00.000+0000","http:research_data","httpevent"
25351,"CHASS",10982,"2021-07-28T07:23:51.000+0000","http:research_data","httpevent"
25351,"CHASS",10982,"2021-07-27T07:25:21.000+0000","http:research_data","httpevent"
25351,"CHASS",10982,"2021-07-26T07:20:11.000+0000","http:research_data","httpevent"
25351,"CHASS",10982,"2021-07-25T07:21:23.000+0000","http:research_data","httpevent"
